domain,attestation_json
onetag-sys.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""3"", ""privacy_policy"": [""https://www.onetag.com/privacy/""], ""ownership_token"": ""ghimzpjJ1nz09G8ZXhDyAH3DtaVSApD1uKtrWrrwfrQGyj70cJzphFJwJaS6vGot"", ""issued_seconds_since_epoch"": 1703782791, ""enrollment_id"": ""D3942"", ""enrollment_site"": ""https://onetag-sys.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.onetag.com/privacy/""], ""ownership_token"": ""JmTFNBgYukvzel1WMavOhJewXfCyGv5ZcRsPXXazF8AdqPnHQPicsP0NbTDs535g"", ""issued_seconds_since_epoch"": 1697504663, ""enrollment_id"": ""D3942"", ""enrollment_site"": ""https://onetag-cdn.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.onetag.com/privacy/""], ""ownership_token"": ""qQ0n6lhGF7ek9b1VTxTVYkaKQXjgry4Mq0oq7FFWs4EZumNiI7B9RQGtXW2m8qiy"", ""issued_seconds_since_epoch"": 1691185278, ""expiry_seconds_since_epoch"": 1706740878, ""enrollment_id"": ""D3942"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
onet.pl,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://polityka-prywatnosci.onet.pl/""], ""ownership_token"": ""VMvo7Hy8N3NOqpHyzs4WYILmNe1s11X8oZz8Vk3KcN7EhEgLDngIS5L2rzIhw8b7"", ""issued_seconds_since_epoch"": 1699998547, ""enrollment_id"": ""VNDFT"", ""enrollment_site"": ""https://onet.pl/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
openx.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.openx.com/privacy-center/privacy-policy/""], ""ownership_token"": ""0eb1YQWp7Kb06CM2hVyhf4ZZTCQCJodFoAR08qDqWAPvPJtj8URu2m6LHC8enonp"", ""issued_seconds_since_epoch"": 1697504724, ""enrollment_id"": ""EQA4Z"", ""enrollment_site"": ""https://openx.net"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.openx.com/privacy-center/privacy-policy/""], ""ownership_token"": ""UPucuVW7USylsC3h3eAnVHkoIHL16NSmWbD7lwa5eWKmNOb7hXIQ8MgzrfWzfIbZ"", ""issued_seconds_since_epoch"": 1691021700, ""expiry_seconds_since_epoch"": 1706577300, ""enrollment_id"": ""EQA4Z"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
optable.co,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""3"", ""privacy_policy"": [], ""ownership_token"": ""WiY0a5M08MPjuiZ5nHDL0YwD0NEaYq228E8tdikJ2ZJXfu4CDASQruh6u8vvFfxY"", ""issued_seconds_since_epoch"": 1706202655, ""enrollment_id"": ""6B2TB"", ""enrollment_site"": ""https://optable.co"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://terms.optable.co/privacy/users-and-website-visitors""], ""ownership_token"": ""W2iJXbq7DxV5Tmlv0u1SvrOAy1gWbSIVMoUKjteVf84IbiXwRkH230raf3ZW0Zbj"", ""issued_seconds_since_epoch"": 1697503806, ""enrollment_id"": ""6B2TB"", ""enrollment_site"": ""https://optable.co"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://terms.optable.co/privacy/users-and-website-visitors""], ""ownership_token"": ""J4awK1VcSNf10IIdY3kY6DnU1nLXO8v51DJBjd5ZYiFpyva1C2cdJjbQrOUoBBS4"", ""issued_seconds_since_epoch"": 1691450990, ""expiry_seconds_since_epoch"": 1707006590, ""enrollment_id"": ""6B2TB"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}]}]}"
outbrain.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.outbrain.com/privacy/""], ""ownership_token"": ""L9vcOSBdSIMc9e6ZTxUPO9j6ysCARZ9LIrytAvwQYhJTEUwyck1gqmuTH6ijixu4"", ""issued_seconds_since_epoch"": 1705601244, ""enrollment_id"": ""92TPZ"", ""enrollment_site"": ""https://outbrain.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
permutive.app,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://permutive.com/privacy""], ""ownership_token"": ""7wRme1DmOJNH1Lq8KC1PlsGdtaBC0usxtXqt1zD6Vw2kcOpspd99fHHxRqa1xbeV"", ""issued_seconds_since_epoch"": 1713546749, ""enrollment_id"": ""9UMK7"", ""enrollment_site"": ""https://permutive.app/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
postrelease.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.nativo.com/privacy-policy""], ""ownership_token"": ""i8zmiG42K5T0xIWO5MbSsVxKHxHsWq8du5RjMAVVQeAhH05FzMUMLWphB96Vucn5"", ""issued_seconds_since_epoch"": 1699651187, ""enrollment_id"": ""VX5YX"", ""enrollment_site"": ""https://postrelease.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
presage.io,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://ogury.com/privacy-policy/""], ""ownership_token"": ""iPGjmiZObDcKapHrYfrkLvGM7MUWmZC3HFk2TqGfbVAlJi62RItGQWbJ2BSDbtVh"", ""issued_seconds_since_epoch"": 1697060381, ""enrollment_id"": ""N3HKH"", ""enrollment_site"": ""https://presage.io/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://ogury.com/privacy-policy/""], ""ownership_token"": ""sl70ZGHmXzAzA9vnKnMvJ3dc7rEuCb6VGs7vKfqCbH9pkVHLP0I2xuUK9r6Mg7aP"", ""issued_seconds_since_epoch"": 1694203930, ""expiry_seconds_since_epoch"": 1709755930, ""enrollment_id"": ""N3HKH"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
primecaster.net,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://newstv.co.jp/privacy/""], ""ownership_token"": ""JhrLZGdvCXgg6wRLH8O6tFW1240DGREalmQ8E3N8aXQmR51Alra3fOeeJwxWEwlY"", ""issued_seconds_since_epoch"": 1700153496, ""enrollment_id"": ""UEQVY"", ""enrollment_site"": ""https://primecaster.net/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
prreqcroab.icu,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.quantcast.com/privacy/""], ""ownership_token"": ""2TqcFz1dbqwSWUIiqe3GAJcQ0krPQZJoDDtDj8FrsTMnhl0D0kCqMZC4qLqJymb9"", ""issued_seconds_since_epoch"": 1701985137, ""enrollment_id"": ""79RKN"", ""enrollment_site"": ""https://quantserve.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
pubmatic.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://pubmatic.com/legal/privacy/""], ""ownership_token"": ""olh099Op2Y0Rb3EXEJVX9dp8kzfF2TFi4R5xAw2znJjgOAx5QwPfa3avuEmqac1i"", ""issued_seconds_since_epoch"": 1697504864, ""enrollment_id"": ""KR8EJ"", ""enrollment_site"": ""https://pubmatic.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://pubmatic.com/legal/privacy/""], ""ownership_token"": ""BDC59ZdEqX5IzsOk8V6CqwxRsgk8igEBmkumuWeCs06Df1YGfpg0mv40P0H9yfNt"", ""issued_seconds_since_epoch"": 1692235761, ""expiry_seconds_since_epoch"": 1707791361, ""enrollment_id"": ""KR8EJ"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}]}]}"
pub.network,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://freestar.com/privacy-policy/""], ""ownership_token"": ""sLMnVZGlCv4iHfgEMpxb3JvDT3iiIQ9gIJZS1AOP96NMzxm8KrMvIr9DV6WSxpAW"", ""issued_seconds_since_epoch"": 1706110400, ""enrollment_id"": ""5HXYX"", ""enrollment_site"": ""https://pub.network/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
pubtm.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.transfon.com/privacy""], ""ownership_token"": ""Yrubx6GyWMlJPwVzYEHvOR5AozyCk8WzEeNR4ZyT4ufJbyyZ4oVeLGugp3SANdPz"", ""issued_seconds_since_epoch"": 1712590181, ""enrollment_id"": ""2BYMQ"", ""enrollment_site"": ""https://pubtm.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
quantserve.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.quantcast.com/privacy/""], ""ownership_token"": ""2TqcFz1dbqwSWUIiqe3GAJcQ0krPQZJoDDtDj8FrsTMnhl0D0kCqMZC4qLqJymb9"", ""issued_seconds_since_epoch"": 1701985137, ""enrollment_id"": ""79RKN"", ""enrollment_site"": ""https://quantserve.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
quora.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.quora.com/about/privacy""], ""ownership_token"": ""qW0oFp416UweKw8g6wwk0ySPxPyuiTDaldOiOywPmnIB2AU89qdV0PPL1tBZ2ORb"", ""issued_seconds_since_epoch"": 1697747805, ""enrollment_id"": ""KFBTT"", ""enrollment_site"": ""https://quora.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
r2b2.io,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://r2b2.io/privacy-policy""], ""ownership_token"": ""BSj9UlesbMFZ5D7E085f0IpM4S9g34qcHcVZ0gdzkqqGJ1xQXiDRXGc5iE22ryQK"", ""issued_seconds_since_epoch"": 1713978606, ""enrollment_id"": ""WFTMY"", ""enrollment_site"": ""https://r2b2.io/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
relevant-digital.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.relevant-digital.com/privacy-policy""], ""ownership_token"": ""YIpBk4oPzrwNa2qeaBZde2lpftVoo2S4RoTuGxed0bsSxoHKmjCboxoE8t9SUZXX"", ""issued_seconds_since_epoch"": 1704994718, ""enrollment_id"": ""BZ2MB"", ""enrollment_site"": ""https://relevant-digital.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}]}]}"
retargetly.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://retargetly.com/en/resources/privacy-policy""], ""ownership_token"": ""I8Q1BDctfHscCGWs1vCM1IK9emFuJBz0PncXuMVYofQ3uFSvsKIuIuqxK5eJug2Y"", ""issued_seconds_since_epoch"": 1697504757, ""enrollment_id"": ""GNR8D"", ""enrollment_site"": ""https://retargetly.com"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://retargetly.com/en/resources/privacy-policy""], ""ownership_token"": ""XDqxdhZgQZH8jCoBd7tDjeu9SUwXLe8fSuRLr91GQ5f21Dg8VbYhRIGelags1TRk"", ""issued_seconds_since_epoch"": 1690838720, ""expiry_seconds_since_epoch"": 1706394320, ""enrollment_id"": ""GNR8D"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForReidentification"": true}, ""protected_audience_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
rubiconproject.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.magnite.com/legal/privacy-shield/"", ""https://www.magnite.com/legal/advertising-platform-privacy-policy/"", ""https://www.magnite.com/legal/platform-cookie-policy/"", ""https://www.magnite.com/legal/user-choice-portal/"", ""https://www.magnite.com/legal/website-cookie-platform-policy/"", ""https://www.magnite.com/legal/magnite-website-privacy-policy/""], ""ownership_token"": ""QyOlLg3WDaxifVxKmmST82rRSTQNT4BIV8Q20oLmR1iWeRvpmNZAPKaTTYT7ON2W"", ""issued_seconds_since_epoch"": 1697145989, ""enrollment_id"": ""NYXGD"", ""enrollment_site"": ""https://rubiconproject.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
samplicio.us,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""2"", ""privacy_policy"": [""https://www.cint.com/privacy-policy"", ""https://luc.id/legal/privacy-policy"", ""https://samplicio.us/s/privacy-policy""], ""ownership_token"": ""A06FGOgyZzD77zRzwHc6KTEDLmJtUKXtwuywb2ErCFevm5RoAEaaq8IRsQvg8KS2"", ""issued_seconds_since_epoch"": 1697505209, ""enrollment_id"": ""Y9AU8"", ""enrollment_site"": ""https://samplicio.us"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}, {""attestation_parser_version"": ""1"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://www.cint.com/privacy-policy"", ""https://luc.id/legal/privacy-policy/"", ""https://samplicio.us/s/privacy-policy""], ""ownership_token"": ""5yQgLxjU4bRbcfvE0YrmhlfSqBZS9iKYJE1PlZqNcwVRTLIws6NYSyBtihJpBSpZ"", ""issued_seconds_since_epoch"": 1689807687, ""expiry_seconds_since_epoch"": 1705363287, ""enrollment_id"": ""Y9AU8"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForReidentification"": true}, ""shared_storage_api"": {""ServiceNotUsedForReidentification"": true}, ""private_aggregation_api"": {""ServiceNotUsedForReidentification"": true}, ""topics_api"": {""ServiceNotUsedForReidentification"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
sascdn.com,"{""privacy_sandbox_api_attestations"": [{""attestation_parser_version"": ""2"", ""attestation_version"": ""1"", ""privacy_policy"": [""https://equativ.com/end-users-privacy-policy/""], ""ownership_token"": ""6m9pJtZ21ESYhoSSAYyVE2civlZsW1Yql8ER3Cq2dM768w8wjU5JhAzaaRKnL0ci"", ""issued_seconds_since_epoch"": 1711488226, ""enrollment_id"": ""JAZF9"", ""enrollment_site"": ""https://sascdn.com/"", ""platform_attestations"": [{""platform"": ""chrome"", ""attestations"": {""attribution_reporting_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""shared_storage_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""private_aggregation_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""topics_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}, ""protected_audience_api"": {""ServiceNotUsedForIdentifyingUserAcrossSites"": true}}}, {""platform"": ""android"", ""attestations"": {}}]}]}"
